#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=190, tid=19358
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10+0-b96-7249189)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10+0-b96-7249189, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/xz/Code/TestSelf/core.190)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.0.2

Host: Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz, 8 cores, 15G, Freedesktop.org 21.08.5 (Flatpak runtime)
Time: Sat Dec  4 23:40:58 2021 CST elapsed time: 36704.366464 seconds (0d 10h 11m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4211362000):  JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_Java, id=19358, stack(0x00007f40f3308000,0x00007f40f3409000)]

Stack: [0x00007f40f3308000,0x00007f40f3409000],  sp=0x00007f40f3406a80,  free space=1018k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007f4111f04828 is pointing into metadata
RCX=0x00007f4111f02f98 is pointing into metadata
RDX=0x00007f422d31ec80 is at code_begin+1664 in an Interpreter codelet
invoke return entry points  [0x00007f422d31e600, 0x00007f422d31efe0]  2528 bytes
RSP=0x00007f40f3406a80 is pointing into the stack for thread: 0x00007f4211362000
RBP=0x00007f40f3406ad8 is pointing into the stack for thread: 0x00007f4211362000
RSI=0x0000000000000007 is an unknown value
RDI=0x00007f4211362000 is a thread
R8 ={method} {0x00007f4111eff110} '<init>' '()V' in 'com/android/ide/common/symbols/SymbolIo'
R9 =0x0 is NULL
R10=0x00007f4245cd7820: <offset 0x0000000001264820> in /app/extra/android-studio/jre/lib/server/libjvm.so at 0x00007f4244a73000
R11=0x00000000f9ac5f48 is an oop: [B 
{0x00000000f9ac5f48} - klass: {type array byte}
 - length: 5
R12=0x0 is NULL
R13=0x00007f40f3406a88 is pointing into the stack for thread: 0x00007f4211362000
R14=0x00007f40f3406ae8 is pointing into the stack for thread: 0x00007f4211362000
R15=0x00007f4211362000 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007f4111f04828, RCX=0x00007f4111f02f98, RDX=0x00007f422d31ec80
RSP=0x00007f40f3406a80, RBP=0x00007f40f3406ad8, RSI=0x0000000000000007, RDI=0x00007f4211362000
R8 =0x00007f4111eff110, R9 =0x0000000000000000, R10=0x00007f4245cd7820, R11=0x00000000f9ac5f48
R12=0x0000000000000000, R13=0x00007f40f3406a88, R14=0x00007f40f3406ae8, R15=0x00007f4211362000
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f40f3406a80)
0x00007f40f3406a80:   00007f422d31ec80 00000000f9ac5f60
0x00007f40f3406a90:   00007f40f3406a90 00007f4111eff0f1
0x00007f40f3406aa0:   00007f40f3406ae8 00007f4111f02f98
0x00007f40f3406ab0:   0000000000000000 0000000084e16728 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007f422d31ec80 is at code_begin+1664 in an Interpreter codelet
invoke return entry points  [0x00007f422d31e600, 0x00007f422d31efe0]  2528 bytes
stack at sp + 1 slots: 0x00000000f9ac5f60 is an oop: com.android.ide.common.symbols.SymbolIo 
{0x00000000f9ac5f60} - klass: 'com/android/ide/common/symbols/SymbolIo'
stack at sp + 2 slots: 0x00007f40f3406a90 is pointing into the stack for thread: 0x00007f4211362000
stack at sp + 3 slots: 0x00007f4111eff0f1 is pointing into metadata
stack at sp + 4 slots: 0x00007f40f3406ae8 is pointing into the stack for thread: 0x00007f4211362000
stack at sp + 5 slots: 0x00007f4111f02f98 is pointing into metadata
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000084e16728 is an oop: java.lang.Class 
{0x0000000084e16728} - klass: 'java/lang/Class'


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f415c58ec80, length=342, elements={
0x00007f4240016000, 0x00007f42401c3000, 0x00007f42401c7800, 0x00007f4240205000,
0x00007f41dc3e5000, 0x00007f41dc406000, 0x00007f41dc408000, 0x00007f41dc3ce800,
0x00007f41dc3f2800, 0x00007f41dc414000, 0x00007f41dc3c4000, 0x00007f419806b800,
0x00007f4150171800, 0x00007f412007c000, 0x00007f4128046800, 0x00007f4211890000,
0x00007f4189b31000, 0x00007f4154128800, 0x00007f4154630800, 0x00007f4154384000,
0x00007f417015a800, 0x00007f416c235000, 0x00007f416c576000, 0x00007f416c4f4800,
0x00007f416c4fd800, 0x00007f416c587000, 0x00007f416c22f800, 0x00007f416c22d800,
0x00007f41e0138000, 0x00007f41600e3000, 0x00007f412c015000, 0x00007f412c028800,
0x00007f412c01c800, 0x00007f422811e000, 0x00007f421c23d800, 0x00007f412c011000,
0x00007f412c014000, 0x00007f41b043b800, 0x00007f41b043d000, 0x00007f412c08a800,
0x00007f41f08c5800, 0x00007f41f0a2c800, 0x00007f41f1362800, 0x00007f41e808b800,
0x00007f41e8098800, 0x00007f4159617800, 0x00007f415986d800, 0x00007f41e8088800,
0x00007f41e8085000, 0x00007f41e80a6000, 0x00007f41e8149800, 0x00007f41e8145800,
0x00007f4180547000, 0x00007f415c3ef000, 0x00007f415c2fb800, 0x00007f412c019800,
0x00007f4228113800, 0x00007f413c044800, 0x00007f4195597000, 0x0000000001f67800,
0x00007f413c1e2000, 0x00007f419558a800, 0x00007f41f1518800, 0x00007f41542c2800,
0x00007f41f810d800, 0x00007f4154103800, 0x00007f41542f2800, 0x0000000001f75800,
0x00007f415411e800, 0x00007f4154303800, 0x00007f41c4015000, 0x00007f4198114000,
0x00007f4198114800, 0x00007f41988eb000, 0x00007f41ac0b6800, 0x00007f41ac03b000,
0x00007f41ac12f000, 0x00007f41ac1ae000, 0x00007f41ac12c000, 0x00007f41ac129800,
0x00007f41ac125000, 0x00007f41ac12a000, 0x00007f41ac126800, 0x00007f41ac09d000,
0x00007f41ac127000, 0x00007f41ac128800, 0x00007f41ac138800, 0x00007f41ac13a000,
0x00007f41ac13b800, 0x00007f41ac208800, 0x00007f41ac20a000, 0x00007f41ac17d000,
0x00007f41ac17e800, 0x00007f41ac17f800, 0x00007f41ac181000, 0x00007f41ac182800,
0x00007f41ac184000, 0x00007f41ac185800, 0x00007f41ac187000, 0x00007f41ac188800,
0x00007f41ac18a000, 0x00007f4204856000, 0x00007f4214940000, 0x00007f4210cb0800,
0x00007f4212450800, 0x00007f4212455800, 0x00007f4212453000, 0x00007f4211362000,
0x00007f4210ac6000, 0x00007f4210cd1800, 0x00007f4128035000, 0x00007f4128048000,
0x00007f4128033000, 0x00007f412804e800, 0x00007f424152e800, 0x00007f42403a7800,
0x00007f414c3d0800, 0x00007f414803a000, 0x00007f42403aa000, 0x00007f424151c000,
0x00007f424153c800, 0x00007f415c1cd000
}

Java Threads: ( => current thread )
  0x00007f4240016000 JavaThread "main" [_thread_blocked, id=193, stack(0x00007f4244829000,0x00007f424492a000)]
  0x00007f42401c3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=201, stack(0x00007f42205ca000,0x00007f42206cb000)]
  0x00007f42401c7800 JavaThread "Finalizer" daemon [_thread_blocked, id=202, stack(0x00007f42204c9000,0x00007f42205ca000)]
  0x00007f4240205000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=203, stack(0x00007f42200c6000,0x00007f42201c7000)]
  0x00007f4240207000 JavaThread "Service Thread" daemon [_thread_blocked, id=204, stack(0x00007f4203eff000,0x00007f4204000000)]
  0x00007f4240209000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=205, stack(0x00007f4203dfe000,0x00007f4203eff000)]
  0x00007f424020b000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=206, stack(0x00007f4203cfd000,0x00007f4203dfe000)]
  0x00007f424020d000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=207, stack(0x00007f4203bfc000,0x00007f4203cfd000)]
  0x00007f42402ca800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=208, stack(0x00007f4203afb000,0x00007f4203bfc000)]
  0x00007f42415a0000 JavaThread "Daemon health stats" [_thread_blocked, id=217, stack(0x00007f4201bed000,0x00007f4201cee000)]
  0x00007f4241651800 JavaThread "Incoming local TCP Connector on port 43979" [_thread_in_native, id=218, stack(0x00007f4201d31000,0x00007f4201e32000)]
  0x00007f4241681000 JavaThread "Daemon periodic checks" [_thread_blocked, id=219, stack(0x00007f4201723000,0x00007f4201824000)]
  0x00007f41a8173000 JavaThread "Cache worker for file hash cache (/home/xz/.gradle/caches/7.0.2/fileHashes)" [_thread_blocked, id=229, stack(0x00007f4200b55000,0x00007f4200c56000)]
  0x00007f41a8180800 JavaThread "File lock request listener" [_thread_in_native, id=230, stack(0x00007f4200a54000,0x00007f4200b55000)]
  0x00007f41a8211000 JavaThread "Cache worker for journal cache (/home/xz/.gradle/caches/journal-1)" [_thread_blocked, id=234, stack(0x00007f420044d000,0x00007f420054e000)]
  0x00007f41a8424800 JavaThread "File watcher server" daemon [_thread_in_native, id=236, stack(0x00007f420004b000,0x00007f420014c000)]
  0x00007f41a8433800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=237, stack(0x00007f417feff000,0x00007f4180000000)]
  0x00007f41a8953800 JavaThread "Cache worker for execution history cache (/home/xz/.gradle/caches/7.0.2/executionHistory)" [_thread_blocked, id=245, stack(0x00007f417f6fb000,0x00007f417f7fc000)]
  0x00007f41a8d80800 JavaThread "jar transforms" [_thread_blocked, id=246, stack(0x00007f417effa000,0x00007f417f0fb000)]
  0x00007f41a8d85000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=247, stack(0x00007f417eef9000,0x00007f417effa000)]
  0x00007f41a8e55800 JavaThread "Cache worker for file content cache (/home/xz/.gradle/caches/7.0.2/fileContent)" [_thread_blocked, id=248, stack(0x00007f417edf8000,0x00007f417eef9000)]
  0x00007f41a9081800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=250, stack(0x00007f417e5f6000,0x00007f417e6f7000)]
  0x00007f41a920d000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=264, stack(0x00007f417d7ec000,0x00007f417d8ed000)]
  0x00007f41a920f800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=265, stack(0x00007f417d6eb000,0x00007f417d7ec000)]
  0x00007f41a9210800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=266, stack(0x00007f417d5ea000,0x00007f417d6eb000)]
  0x00007f41a9212800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=267, stack(0x00007f417d4e9000,0x00007f417d5ea000)]
  0x00007f41a9214800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=268, stack(0x00007f417d3e8000,0x00007f417d4e9000)]
  0x00007f41a9915000 JavaThread "Memory manager" [_thread_blocked, id=276, stack(0x00007f42033d2000,0x00007f42034d3000)]
  0x00007f41aa410800 JavaThread "pool-3-thread-1" [_thread_blocked, id=282, stack(0x00007f4126bfe000,0x00007f4126cff000)]
  0x00007f4140032000 JavaThread "pool-6-thread-1" [_thread_blocked, id=386, stack(0x00007f417fafd000,0x00007f417fbfe000)]
  0x00007f414058b800 JavaThread "pool-9-thread-1" [_thread_blocked, id=464, stack(0x00007f4126eff000,0x00007f4127000000)]
  0x00007f4140066000 JavaThread "pool-12-thread-1" [_thread_blocked, id=501, stack(0x00007f417e2f5000,0x00007f417e3f6000)]
  0x00007f4140058000 JavaThread "pool-15-thread-1" [_thread_blocked, id=542, stack(0x00007f4125ff4000,0x00007f41260f5000)]
  0x00007f4164289000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=578, stack(0x00007f4124ecb000,0x00007f4124fcc000)]
  0x00007f41642b0800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=582, stack(0x00007f4124ac7000,0x00007f4124bc8000)]
  0x00007f4154122000 JavaThread "Cache worker for Java compile cache (/home/xz/.gradle/caches/7.0.2/javaCompile)" [_thread_blocked, id=604, stack(0x00007f41243c2000,0x00007f41244c3000)]
  0x00007f4140072800 JavaThread "pool-19-thread-1" [_thread_blocked, id=648, stack(0x00007f41241c0000,0x00007f41242c1000)]
  0x00007f4140006800 JavaThread "pool-22-thread-1" [_thread_blocked, id=695, stack(0x00007f417dff4000,0x00007f417e0f5000)]
  0x00007f414027c800 JavaThread "pool-26-thread-1" [_thread_blocked, id=745, stack(0x00007f411fdfe000,0x00007f411feff000)]
  0x00007f4140278000 JavaThread "pool-29-thread-1" [_thread_blocked, id=836, stack(0x00007f417fbfe000,0x00007f417fcff000)]
  0x00007f4140173000 JavaThread "pool-33-thread-1" [_thread_blocked, id=888, stack(0x00007f4201159000,0x00007f420125a000)]
  0x00007f414006c000 JavaThread "pool-36-thread-1" [_thread_blocked, id=932, stack(0x00007f41269fc000,0x00007f4126afd000)]
  0x00007f4140178000 JavaThread "pool-39-thread-1" [_thread_blocked, id=973, stack(0x00007f411dff0000,0x00007f411e0f1000)]
  0x00007f41b419a000 JavaThread "pool-43-thread-1" [_thread_blocked, id=1067, stack(0x00007f41245c4000,0x00007f41246c5000)]
  0x00007f4134062000 JavaThread "pool-46-thread-1" [_thread_blocked, id=1172, stack(0x00007f4200e56000,0x00007f4200f57000)]
  0x00007f4134114000 JavaThread "pool-49-thread-1" [_thread_blocked, id=1235, stack(0x00007f41244c3000,0x00007f41245c4000)]
  0x00007f4134408000 JavaThread "pool-52-thread-1" [_thread_blocked, id=1314, stack(0x00007f411e0f1000,0x00007f411e1f2000)]
  0x00007f413435c800 JavaThread "pool-56-thread-1" [_thread_blocked, id=1382, stack(0x00007f417dbf0000,0x00007f417dcf1000)]
  0x00007f413401d000 JavaThread "pool-60-thread-1" [_thread_blocked, id=1436, stack(0x00007f411d3e6000,0x00007f411d4e7000)]
  0x00007f413401b800 JavaThread "pool-64-thread-1" [_thread_blocked, id=1492, stack(0x00007f411cee1000,0x00007f411cfe2000)]
  0x00007f41b402a800 JavaThread "pool-67-thread-1" [_thread_blocked, id=1558, stack(0x00007f417c4df000,0x00007f417c5e0000)]
  0x00007f41a00be000 JavaThread "pool-71-thread-1" [_thread_blocked, id=1711, stack(0x00007f417eaf7000,0x00007f417ebf8000)]
  0x00007f41b00da000 JavaThread "pool-75-thread-1" [_thread_blocked, id=1816, stack(0x00007f41263f6000,0x00007f41264f7000)]
  0x00007f41b0362800 JavaThread "pool-79-thread-1" [_thread_blocked, id=1898, stack(0x00007f41254d2000,0x00007f41255d3000)]
  0x00007f41a00a6800 JavaThread "pool-82-thread-1" [_thread_blocked, id=1988, stack(0x00007f411e8f7000,0x00007f411e9f8000)]
  0x00007f41a0050000 JavaThread "pool-86-thread-1" [_thread_blocked, id=2071, stack(0x00007f411e6f5000,0x00007f411e7f6000)]
  0x00007f41a0469800 JavaThread "pool-89-thread-1" [_thread_blocked, id=2124, stack(0x00007f41253d1000,0x00007f41254d2000)]
  0x00007f41a00a8000 JavaThread "pool-93-thread-1" [_thread_blocked, id=2178, stack(0x00007f41264f7000,0x00007f41265f8000)]
  0x00007f41a03d0000 JavaThread "pool-96-thread-1" [_thread_blocked, id=2217, stack(0x00007f411bfd8000,0x00007f411c0d9000)]
  0x00007f41b038d800 JavaThread "pool-99-thread-1" [_thread_blocked, id=2295, stack(0x00007f411c4dd000,0x00007f411c5de000)]
  0x00007f415c21d000 JavaThread "pool-103-thread-1" [_thread_blocked, id=2403, stack(0x00007f41262f5000,0x00007f41263f6000)]
  0x00007f41b035a000 JavaThread "pool-106-thread-1" [_thread_blocked, id=2491, stack(0x00007f411fcfd000,0x00007f411fdfe000)]
  0x00007f41b00c2800 JavaThread "pool-110-thread-1" [_thread_blocked, id=2577, stack(0x00007f417daef000,0x00007f417dbf0000)]
  0x00007f41b00de800 JavaThread "pool-113-thread-1" [_thread_blocked, id=2628, stack(0x00007f411e7f6000,0x00007f411e8f7000)]
  0x00007f41b0363000 JavaThread "pool-117-thread-1" [_thread_blocked, id=2689, stack(0x00007f41240bf000,0x00007f41241c0000)]
  0x00007f41b00cf000 JavaThread "pool-120-thread-1" [_thread_blocked, id=2730, stack(0x00007f411b4cd000,0x00007f411b5ce000)]
